GID_0,NAME_0,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,GID_3,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3,_count,_sum,_mean,Jan07_mean,Feb07_mean,Mar07_mean,Apr07_mean
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.2_1,Kourwéogo,,BFA.11.2.5_1,Toéghin,Toeghen,,Département,Department,,BF.PC.KW.TO,230.000000000000000,712.000000000000000,3.095652173913043,0.067082621778051,0.415254185597102,2.434861381848653,45.126433690389000
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.1_1,Absouya,,,Département,Department,,BF.PC.OB.AB,366.000000000000000,1134.000000000000000,3.098360655737705,0.124036849404757,0.675545123907236,2.019715758470388,43.276869260347809
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.2_1,Dapélogo,Dapelgo,,Département,Department,,BF.PC.OB.DA,523.000000000000000,1666.000000000000000,3.185468451242830,0.069808661472052,0.500708675011992,2.048969686031342,50.401741027832031
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.3_1,Loumbila,,,Département,Department,,BF.PC.OB.LO,211.000000000000000,805.000000000000000,3.815165876777251,0.044853484524148,0.604172106300082,2.228740692138672,63.590106419154573
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.4_1,Nagreongo,,,Département,Department,,BF.PC.OB.NA,596.000000000000000,2018.000000000000000,3.385906040268456,0.130097614601254,0.749354157377692,2.370626281289493,52.821972790886377
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.5_1,Ourgou-Manega,,,Département,Department,,BF.PC.OB.OM,527.000000000000000,1652.000000000000000,3.134724857685010,0.062016994907306,0.512257768557622,1.840554475784302,49.231120182917671
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.6_1,Ziniare,,,Département,Department,,BF.PC.OB.ZN,629.000000000000000,2397.000000000000000,3.810810810810811,0.068734360734622,0.619176395734151,1.924156053860982,56.349558512369789
BFA,Burkina Faso,BFA.11_1,Plateau-Central,,BFA.11.3_1,Oubritenga,,BFA.11.3.7_1,Zitenga,,,Département,Department,,BF.PC.OB.ZT,554.000000000000000,1813.000000000000000,3.272563176895307,0.050037932856118,0.519395842271693,1.667144999784582,48.556193183450141
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.1_1,Oudalan,,BFA.12.1.1_1,Deou,,,Département,Department,,BF.SA.OD.DE,2656.000000000000000,7945.000000000000000,2.991340361445783,0.016519752678016,0.007384888945611,0.161352268457413,1.179330682754517
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.1_1,Oudalan,,BFA.12.1.2_1,Gorom-Gorom,Gorom Gorom,,Département,Department,,BF.SA.OD.GG,3993.000000000000000,12681.000000000000000,3.175807663410969,0.002691498541065,0.047419229572240,0.767704091167876,1.327504885515996
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.1_1,Oudalan,,BFA.12.1.3_1,Markoye,,,Département,Department,,BF.SA.OD.MA,1807.000000000000000,5429.000000000000000,3.004427227448810,0.001760514458120,0.020543242662893,0.349498953601276,1.218531645006604
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.1_1,Oudalan,,BFA.12.1.4_1,Oursi,,,Département,Department,,BF.SA.OD.OU,736.000000000000000,2208.000000000000000,3.000000000000000,0.012870881222557,0.019786539430903,0.345549272994200,1.086534077212924
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.1_1,Oudalan,,BFA.12.1.5_1,Tin-Akoff,Tin-Akof|Tin-Akoff|Tin Akoff,,Département,Department,,BF.SA.OD.TI,2884.000000000000000,8642.000000000000000,2.996532593619972,0.009922955229350,0.003950294679180,0.093312209448777,0.723281455412507
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.2_1,Séno,,BFA.12.2.1_1,Bani,,,Département,Department,,BF.SA.SE.BA,1930.000000000000000,5805.000000000000000,3.007772020725389,0.000791322208667,0.062576822734455,0.988021041987077,4.744190674907756
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.2_1,Séno,,BFA.12.2.2_1,Dori,,,Département,Department,,BF.SA.SE.DO,2998.000000000000000,9251.000000000000000,3.085723815877251,0.001519744642678,0.074597689892878,1.171694092540180,3.714033159087686
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.2_1,Séno,,BFA.12.2.3_1,Falagountou,Falagountou,,Département,Department,,BF.SA.SE.FA,671.000000000000000,2012.000000000000000,2.998509687034277,0.000000013699748,0.024907214959201,0.388428270816803,2.067349314689636
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.2_1,Séno,,BFA.12.2.4_1,Gorgadji,,,Département,Department,,BF.SA.SE.GO,1122.000000000000000,3371.000000000000000,3.004456327985740,0.023602058625329,0.051222887239419,0.834699986502528,3.815809920430183
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.2_1,Séno,,BFA.12.2.5_1,Sampelga,,,Département,Department,,BF.SA.SE.SA,649.000000000000000,1945.000000000000000,2.996918335901387,0.001350586629400,0.070826503448188,1.094080083072186,4.542890340089798
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.2_1,Séno,,BFA.12.2.6_1,Seytenga,,,Département,Department,,BF.SA.SE.SE,1061.000000000000000,3193.000000000000000,3.009425070688030,0.000423653380714,0.063178440223315,0.998385455991541,3.616168601172311
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.1_1,Aribinda,Aribinda,,Département,Department,,BF.SA.SM.AR,3054.000000000000000,9156.000000000000000,2.998035363457760,0.015236296948513,0.062607861279200,1.077207999924819,2.386857519547144
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.2_1,Baraboule,,,Département,Department,,BF.SA.SM.BA,1079.000000000000000,3236.000000000000000,2.999073215940686,0.046017616228254,0.057932902183948,0.798075221704714,4.075723026738022
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.3_1,Diguel,Diguel,,Département,Department,,BF.SA.SM.DG,689.000000000000000,2065.000000000000000,2.997097242380261,0.062951002661430,0.008558656391688,0.183983005583286,2.706901800632477
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.4_1,Djibo,,,Département,Department,,BF.SA.SM.DB,1229.000000000000000,3815.000000000000000,3.104149715215622,0.049203264806151,0.045687582605751,0.810867717489600,4.167468972504139
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.5_1,Kelbo,,,Département,Department,,BF.SA.SM.KE,603.000000000000000,1805.000000000000000,2.993366500829187,0.128501311904984,0.054212375311181,0.975578330457211,6.016364187002182
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.6_1,Koutougou,,,Département,Department,,BF.SA.SM.KO,1717.000000000000000,5139.000000000000000,2.993011065812464,0.032112532747284,0.020125916152152,0.392304276056746,1.552600587936158
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.7_1,Nassoumbou,Nassamfou,,Département,Department,,BF.SA.SM.NA,2589.000000000000000,7782.000000000000000,3.005793742757822,0.032630951187231,0.014990543790627,0.274989572564761,1.975129476388295
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.8_1,Pobe-Mengao,Pobe Mengao,,Département,Department,,BF.SA.SM.PM,660.000000000000000,1981.000000000000000,3.001515151515151,0.084017291158281,0.050285226354996,0.818193084663815,7.150760173797607
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.3_1,Soum,,BFA.12.3.9_1,Tongomayel,,,Département,Department,,BF.SA.SM.TO,3606.000000000000000,11281.000000000000000,3.128397115917914,0.117770135204502,0.037878191023312,0.751001910428808,4.677115707686453
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.4_1,Yagha,,BFA.12.4.1_1,Boundore,,,Département,Department,,BF.SA.YG.BO,1143.000000000000000,3430.000000000000000,3.000874890638670,0.001735633022102,0.030153604346972,0.593690723180771,7.889172221675063
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.4_1,Yagha,,BFA.12.4.2_1,Mansila,,,Département,Department,,BF.SA.YG.MA,1713.000000000000000,5140.000000000000000,3.000583771161704,0.013189419541625,0.169129266342877,1.493587296942006,13.337263356084408
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.4_1,Yagha,,BFA.12.4.3_1,Sebba,,,Département,Department,,BF.SA.YG.SE,1296.000000000000000,3901.000000000000000,3.010030864197531,0.006152621695010,0.115604682661155,1.433977563591564,8.717382332857918
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.4_1,Yagha,,BFA.12.4.4_1,Solhan,,,Département,Department,,BF.SA.YG.SO,1613.000000000000000,4872.000000000000000,3.020458772473652,0.008897153475217,0.114773466469760,1.485499842369810,9.117674746411913
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.4_1,Yagha,,BFA.12.4.5_1,Tankougounadie,,,Département,Department,,BF.SA.YG.TA,1047.000000000000000,3148.000000000000000,3.006685768863419,0.001075908550164,0.050472282990813,0.805414829651515,6.495319048563640
BFA,Burkina Faso,BFA.12_1,Sahel,,BFA.12.4_1,Yagha,,BFA.12.4.6_1,Titabe,,,Département,Department,,BF.SA.YG.TI,1043.000000000000000,3125.000000000000000,2.996164908916587,0.003277308076002,0.070060959021593,1.058706201356033,4.739682641522638
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.1_1,Bougouriba,,BFA.13.1.1_1,Bondigui,,,Département,Department,,BF.SO.BB.BA,912.000000000000000,3784.000000000000000,4.149122807017544,0.717786625623703,1.483059287071228,11.116549682617187,96.548102416992194
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.1_1,Bougouriba,,BFA.13.1.2_1,Diebougou,,,Département,Department,,BF.SO.BB.DI,677.000000000000000,2782.000000000000000,4.109305760709010,1.092111220485286,1.546718346445184,11.071653617055793,98.651389272589427
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.1_1,Bougouriba,,BFA.13.1.3_1,Dolo,,,Département,Department,,BF.SO.BB.DO,243.000000000000000,796.000000000000000,3.275720164609054,0.860630065202713,1.539864420890808,12.050550142923990,95.345935821533203
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.1_1,Bougouriba,,BFA.13.1.4_1,Gueguere,,,Département,Department,,BF.SO.IO.GU,764.000000000000000,3143.000000000000000,4.113874345549738,0.630344516851685,1.087693450125781,7.662233265963468,98.882963353937328
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.1_1,Bougouriba,,BFA.13.1.5_1,Iolonioro,,,Département,Department,,BF.SO.BB.NI,816.000000000000000,3552.000000000000000,4.352941176470588,0.825274922847748,1.873762459754944,13.947959861755372,99.400195922851566
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.1_1,Bougouriba,,BFA.13.1.6_1,Tiankoura,,,Département,Department,,BF.SO.BB.TI,667.000000000000000,2127.000000000000000,3.188905547226387,0.746690061357286,1.759681357277764,12.238477230072021,99.691215091281464
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.1_1,Dano,,,Département,Department,,BF.SO.IO.DA,778.000000000000000,3674.000000000000000,4.722365038560412,0.658298008143902,1.334696683287621,6.508077931404114,99.315347671508789
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.2_1,Dissin,,,Département,Department,,BF.SO.IO.DI,457.000000000000000,1810.000000000000000,3.960612691466083,1.060076749324799,1.574732724825541,9.457062657674154,100.280627950032553
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.3_1,Koper,,,Département,Department,,BF.SO.IO.KO,507.000000000000000,2182.000000000000000,4.303747534516766,0.733445231403623,1.568016477993556,6.303439344678607,101.642851148332866
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.4_1,Niego,,,Département,Department,,BF.SO.IO.NI,178.000000000000000,623.000000000000000,3.500000000000000,0.591723816735404,1.743696127619062,6.207052980150495,98.633716038295205
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.5_1,Oronkua,,,Département,Department,,BF.SO.IO.OR,462.000000000000000,1915.000000000000000,4.145021645021645,0.487907675596384,1.110725820064545,5.104339636289156,98.149147620567902
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.6_1,Ouessa,,,Département,Department,,BF.SO.IO.OU,238.000000000000000,943.000000000000000,3.962184873949580,0.626260717709859,1.623206079006195,6.985208352406819,99.668570200602218
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.2_1,Ioba,,BFA.13.2.7_1,Zambo,,,Département,Department,,BF.SO.IO.ZA,508.000000000000000,1839.000000000000000,3.620078740157480,1.017326831817627,1.702412651135371,10.291091038630558,103.839846684382508
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.3_1,Noumbiel,,BFA.13.3.1_1,Batié,Batie,,Département,Department,,BF.SO.NB.BA,1499.000000000000000,5392.000000000000000,3.597064709806538,1.015681791596296,3.242152190789944,22.235756571699934,133.531428081233315
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.3_1,Noumbiel,,BFA.13.3.2_1,Boussoukoula,,,Département,Department,,BF.SO.NB.BO,221.000000000000000,913.000000000000000,4.131221719457014,1.335833092530568,3.684111356735229,24.420215606689453,132.815553029378265
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.3_1,Noumbiel,,BFA.13.3.3_1,Kpuéré,Kpuere,,Département,Department,,BF.SO.NB.KP,686.000000000000000,2703.000000000000000,3.940233236151604,1.058935690493811,3.748987186522711,24.532276516868954,134.640397208077559
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.3_1,Noumbiel,,BFA.13.3.4_1,Legmoin,,,Département,Department,,BF.SO.NB.LE,233.000000000000000,825.000000000000000,3.540772532188841,1.882462549209595,3.794817018508911,16.558675003051757,145.973764038085932
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.3_1,Noumbiel,,BFA.13.3.5_1,Midebdo,,,Département,Department,,BF.SO.NB.MI,691.000000000000000,3084.000000000000000,4.463096960926194,1.338941752910614,3.322038078308105,21.577875804901122,138.061650085449230
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.1_1,Bouroum-Bouroum,Bouroum Bouroum,,Département,Department,,BF.SO.PO.BB,340.000000000000000,1291.000000000000000,3.797058823529412,0.755713798783042,2.101920864798806,16.487231427972969,118.685328396883875
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.2_1,Boussera,,,Département,Department,,BF.SO.PO.BS,495.000000000000000,1722.000000000000000,3.478787878787879,0.670308525363604,2.019191215435664,16.595284541447956,120.940486907958984
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.3_1,Djigouè,Djigoue,,Département,Department,,BF.SO.PO.DJ,923.000000000000000,4549.000000000000000,4.928494041170097,1.374881615638733,2.958194360733032,23.928615646362303,122.738963623046871
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.4_1,Gaoua,,,Département,Department,,BF.SO.PO.GA,925.000000000000000,3929.000000000000000,4.247567567567567,1.315147421360016,2.536024985313416,18.948634681701659,136.283955078124990
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.5_1,Gbomblora,,,Département,Department,,BF.SO.PO.GB,790.000000000000000,3042.000000000000000,3.850632911392405,1.240669410228729,2.903575067520141,17.708134613037110,139.395742797851568
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.6_1,Kampti,,,Département,Department,,BF.SO.PO.KA,1600.000000000000000,8154.000000000000000,5.096250000000000,1.066344230071358,3.138843583024066,22.648399850596551,131.758977309517235
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.7_1,Loropeni,,,Département,Department,,BF.SO.PO.LO,2450.000000000000000,11424.000000000000000,4.662857142857143,0.942084935995249,2.434341936845046,19.357550533001241,112.576720487154446
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.8_1,Malba,,,Département,Department,,BF.SO.PO.MA,211.000000000000000,654.000000000000000,3.099526066350711,0.738977249179568,1.998703360557556,14.915831974574498,115.767211914062500
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.9_1,Nako,,,Département,Department,,BF.SO.PO.NA,816.000000000000000,2574.000000000000000,3.154411764705882,0.525160321074983,1.288251726523690,12.216527607129967,93.981837065323546
BFA,Burkina Faso,BFA.13_1,Sud-Ouest,,BFA.13.4_1,Poni,,BFA.13.4.10_1,Perigban,,,Département,Department,,BF.SO.PO.PE,357.000000000000000,1700.000000000000000,4.761904761904762,1.157668113708496,3.225677702162001,22.066346698337131,131.921386718750000
